      1.00,     74.83,     19.00,      2.00,      2.00,     13.00,      4.00,      0.04,      2.00,      1.00,      2.00,      1.00,      1.00,      0.00,    351.00,      2.00
      1.00,     20.00,     11.04,      1.00,      1.00,      7.00,      1.00,      2.00,      2.00,      2.00,      0.00,      2.00,      1.00,    136.00,      0.00,      2.00
      1.00,     30.67,      2.50,      1.00,      1.00,      5.00,      2.00,      2.25,      2.00,      2.00,      0.00,      2.00,      2.00,    340.00,      0.00,      2.00
      1.00,     34.17,      5.25,      1.00,      1.00,      1.00,      1.00,      0.09,      2.00,      2.00,      0.00,      2.00,      1.00,    290.00,      6.00,      1.00
      1.00,     21.50,      9.75,      1.00,      1.00,      7.00,      1.00,      0.25,      1.00,      2.00,      0.00,      1.00,      1.00,    140.00,      0.00,      2.00
      1.00,     24.08,      0.88,      1.00,      1.00,      3.00,      1.00,      0.09,      2.00,      1.00,      4.00,      1.00,      1.00,    254.00,   1950.00,      2.00
      1.00,     34.08,      0.08,      2.00,      2.00,      3.00,      3.00,      0.04,      1.00,      1.00,      1.00,      2.00,      1.00,    280.00,   2000.00,      1.00
      1.00,     37.50,      0.83,      1.00,      1.00,     11.00,      1.00,      0.04,      2.00,      2.00,      0.00,      1.00,      1.00,    120.00,      5.00,      2.00
      1.00,     33.67,      1.25,      1.00,      1.00,      1.00,      1.00,      1.17,      2.00,      2.00,      0.00,      1.00,      1.00,    120.00,      0.00,      2.00
      1.00,     41.92,      0.42,      1.00,      1.00,      7.00,      2.00,      0.21,      1.00,      1.00,      6.00,      1.00,      1.00,    220.00,    948.00,      1.00
      1.00,     20.42,      1.08,      1.00,      1.00,      2.00,      1.00,      1.50,      2.00,      2.00,      0.00,      1.00,      1.00,    108.00,      7.00,      2.00
      2.00,     24.83,      4.50,      1.00,      1.00,      1.00,      1.00,      1.00,      2.00,      2.00,      0.00,      2.00,      1.00,    360.00,      6.00,      2.00
      1.00,     33.17,      3.17,      2.00,      2.00,      9.00,      1.00,      3.17,      1.00,      1.00,      3.00,      2.00,      1.00,    380.00,      0.00,      1.00
      2.00,     56.83,      4.25,      2.00,      2.00,     13.00,      4.00,      5.00,      2.00,      2.00,      0.00,      2.00,      1.00,      0.00,      4.00,      2.00
      1.00,     21.33,      7.50,      1.00,      1.00,     12.00,      1.00,      1.42,      1.00,      1.00,      1.00,      1.00,      1.00,     80.00,   9800.00,      1.00
      1.00,     31.00,      2.08,      1.00,      1.00,      7.00,      1.00,      0.09,      2.00,      2.00,      0.00,      1.00,      1.00,    300.00,      0.00,      2.00
      1.00,     48.25,     25.09,      1.00,      1.00,      1.00,      1.00,      1.75,      1.00,      1.00,      3.00,      1.00,      1.00,    120.00,     14.00,      1.00
      1.00,     18.33,      1.21,      2.00,      2.00,     11.00,      8.00,      0.00,      2.00,      2.00,      0.00,      1.00,      1.00,    100.00,      0.00,      2.00
      1.00,     16.50,      0.12,      1.00,      1.00,      7.00,      1.00,      0.17,      2.00,      2.00,      0.00,      1.00,      1.00,    132.00,      0.00,      2.00
      2.00,     25.58,      0.00,      1.00,      1.00,      7.00,      1.00,      0.00,      2.00,      2.00,      0.00,      1.00,      3.00,    184.01,      0.00,      1.00
